#
#  Creates "DailyDayCent_muvp" Linux executable 
#  (DailyDayCent with methanogenesis, UV litter degradation, and photosynthesis)
#  Melannie Hartman
#  September 15, 2017


# For Debugging on Rubel
#FFLAGS       = -c -g -fno-underscoring -fbounds-check $(BLINCLINK) $(COMPFLAGS)
#FFLAGS       = -c -g -fno-underscoring -fcaller-saves -Wall $(BLINCLINK) $(COMPFLAGS)
#FFLAGS       = -c -g -m32 -fno-underscoring -fcaller-saves -Wall $(BLINCLINK) $(COMPFLAGS)
#FFLAGS       = -c -g -fno-underscoring -fcaller-saves -Wall $(BLINCLINK) $(COMPFLAGS)
FFLAGS       = -c -g -fno-underscoring -fbounds-check -fcaller-saves -Wall -Wintrinsic-shadow -Wunderflow

# For GNU ansi C with debugging
#CFLAGS    =  -c -g -ansi -fbounds-check
#CFLAGS    =  -c -g -ansi -fcaller-saves -Wall
#CFLAGS    =  -c -g -m32 -ansi -fcaller-saves -Wall
#CFLAGS    =  -c -g -ansi -fcaller-saves -Wall
CFLAGS    =  -c -g -ansi -fcaller-saves -fbounds-check -Wall 

LIBS = -lm
NFLAGS=	-c -g 
FCMD= gfortran
CCMD= gcc
LD=	gfortran
COMMAND= DailyDayCent_muvp

# DailyDayCent_muvp with methanogenesis, UV litter degradation, and photosynthesis  

O = Obj

OBJS=	${O}/adjlig.o \
	${O}/adjustpar.o \
	${O}/agdrat.o \
	${O}/anerob.o \
	${O}/annacc.o \
	${O}/balanceN.o \
	${O}/bgdrat.o \
	${O}/c_shwave.o \
	${O}/calcdefac.o \
	${O}/calciv.o \
	${O}/calcpet.o \
	${O}/calcPhotosyn.o \
	${O}/calcSrad.o \
	${O}/candec.o \
	${O}/carctanf.o \
	${O}/ckdata.o \
	${O}/climscale.o \
	${O}/closefiles.o \
	${O}/cmplig.o \
	${O}/cmpnfrac.o\
	${O}/co2eff.o \
	${O}/crop.o \
	${O}/cropDynC.o \
	${O}/cropin.o \
	${O}/csa_detiv.o \
	${O}/csa_main.o \
	${O}/csched.o \
	${O}/cultin.o \
	${O}/cultiv.o \
	${O}/cutrtn.o \
	${O}/cycle.o \
	${O}/dailymoist.o \
	${O}/declig.o \
	${O}/decomp.o \
	${O}/dedrem.o \
	${O}/default.o \
	${O}/denitrify.o \
	${O}/diffusiv.o \
